name,artists,genre,emotion_final_adjusted
' Cello Song,Fontaines D.C.,post-punk,Üzüntü
'01: Have You Seen It in the Snow?,['The Magnetic Fields'],anti-folk,Üzüntü
'02: Be True to Your Bar,['The Magnetic Fields'],anti-folk,Aşk
'05 Ipod,['JZAC'],,Üzüntü
'05: Never Again,['The Magnetic Fields'],anti-folk,Aşk
"'06: ""Quotes""",['The Magnetic Fields'],anti-folk,Aşk
'12: You Can Never Go Back to New York,['The Magnetic Fields'],anti-folk,Mutluluk
'13: Big Enough for Both of Us,['The Magnetic Fields'],anti-folk,Aşk
'39,['Queen'],classic rock,Aşk
'39 - 2011 Mix,['Queen'],classic rock,Üzüntü
'39 - 2011 Mix,['Queen'],classic rock,Üzüntü
'39 - 2011 Mix,Queen,classic rock,Aşk
'39 - 2011 Mix,Queen,classic rock,Aşk
"'39 - Live At Earl’s Court, London / June 1977",['Queen'],classic rock,Üzüntü
'49 Mercury Blues,The Brian Setzer Orchestra,rockabilly,Mutluluk
'49 Mercury Blues - Live,Brian Setzer,rockabilly,Aşk
'52 Ford,Murder By Death,southern gothic,Mutluluk
'57 Chevrolet,['Billie Jo Spears'],classic country,Aşk
'59,['Brian Setzer'],rockabilly,Aşk
'59,Brian Setzer,rockabilly,Aşk
'59 Cadillac '57 Chevrolet,['David Allan Coe'],outlaw country,Aşk
'59 Volvo,['Emmy Lou and The Rhythm Boys'],rockabilly,Mutluluk
'64 aka Go,Lemon Jelly,downtempo,Üzüntü
'65 Love Affair,['Paul Davis'],yacht rock,Enerji
'65 Love Affair,['Paul Davis'],yacht rock,Enerji
'65 Love Affair,['Paul Davis'],yacht rock,Enerji
'65 Love Affair - Single Version,['Paul Davis'],yacht rock,Mutluluk
'66: Wonder Where I'm From,['The Magnetic Fields'],anti-folk,Aşk
'67 Pontiac Firebird,Good Tiger,djent,Üzüntü
'67: Come Back as a Cockroach,['The Magnetic Fields'],anti-folk,Enerji
'68 Fastback,['Zach Bryan'],country,Üzüntü
'68 Fastback - Live,Zach Bryan,country,Üzüntü
'68 aka Only Time,Lemon Jelly,downtempo,Enerji
'68: A Cat Called Dionysus,['The Magnetic Fields'],anti-folk,Aşk
'69 Corvette (feat. Mark O' Connor),Jonathan Wilson,neo-psychedelic,Üzüntü
'69: Judy Garland,['The Magnetic Fields'],anti-folk,Aşk
'70: They're Killing Children Over There,['The Magnetic Fields'],anti-folk,Üzüntü
'71 Charger,Loreen,europop,Üzüntü
'71: I Think I'll Make Another World,['The Magnetic Fields'],anti-folk,Üzüntü
'72 Winnebago,['Steve Moakler'],,Enerji
'72: Eye Contact,['The Magnetic Fields'],anti-folk,Üzüntü
'74 - '75 (feat. Susan Tyler) - Radio Edit,Paolo Pellegrino,latin house,Aşk
'74-'75,['The Connells'],jangle pop,Aşk
'74-'75,['The Connells'],jangle pop,Aşk
'74: No,['The Magnetic Fields'],anti-folk,Aşk
'75 aka Stay With You,Lemon Jelly,downtempo,Enerji
'75 aka Stay With You,['Lemon Jelly'],downtempo,Enerji
'75: My Mama Ain't,['The Magnetic Fields'],anti-folk,Mutluluk
'78: The Blizzard of '78,['The Magnetic Fields'],anti-folk,Mutluluk
'79,['Heavy Cream'],garage rock,Üzüntü
'79 aka The Shouty Track,Lemon Jelly,downtempo,Üzüntü
'79 aka The Shouty Track,Lemon Jelly,downtempo,Üzüntü
'81: How to Play the Synthesizer,['The Magnetic Fields'],anti-folk,Aşk
'82,Stone Sour,post-grunge,Aşk
'82: Happy Beeping,['The Magnetic Fields'],anti-folk,Mutluluk
'83 Wildin,['Edan'],experimental hip hop,Üzüntü
'83: Foxx and I,['The Magnetic Fields'],anti-folk,Enerji
'84: Danceteria!,['The Magnetic Fields'],anti-folk,Enerji
'85: Why I Am Not a Teenager,['The Magnetic Fields'],anti-folk,Mutluluk
'86 buick,['Pryde'],,Mutluluk
'86: How I Failed Ethics,['The Magnetic Fields'],anti-folk,Sakinlik
'87,The Bouncing Souls,punk,Mutluluk
'87: At the Pyramid,['The Magnetic Fields'],anti-folk,Üzüntü
'88 aka Come Down On Me,Lemon Jelly,downtempo,Üzüntü
'88 aka Come Down On Me,Lemon Jelly,downtempo,Üzüntü
'88: Ethan Frome,['The Magnetic Fields'],anti-folk,Aşk
'89: The 1989 Musical Marching Zoo,['The Magnetic Fields'],anti-folk,Aşk
'90: Dreaming in Tetris,['The Magnetic Fields'],anti-folk,Üzüntü
'90s Feel,['Jay Dutch'],,Aşk
'92 Subaru,Fountains Of Wayne,power pop,Enerji
'93,['Youngr'],,Mutluluk
'93,['Housecall'],,Mutluluk
'93 Heap,['Thin Lear'],baroque pop,Üzüntü
'93: Me and Fred and Dave and Ted,['The Magnetic Fields'],anti-folk,Mutluluk
'94 Till Infinity,['Selldretti'],,Aşk
'95 Tonight,['The Brand New Heavies'],acid jazz,Enerji
'95 aka Make Things Right,Lemon Jelly,downtempo,Aşk
'95 aka Make Things Right,Lemon Jelly,downtempo,Aşk
'96 Flow,['Trajik'],crunk,Üzüntü
'96 Neve Campbell,"['clipping.', 'Cam & China']",experimental hip hop,Aşk
'97,Femi Kuti,afrobeat,Aşk
'97 Hov,['Benny The Butcher'],boom bap,Mutluluk
'98 Freestyle,['Big L'],east coast hip hop,Mutluluk
'98 To Piano,Forze DJ Team,gabber,Enerji
'98 To Piano,Forze DJ Team,gabber,Enerji
'99 Benz,A Story Told,,Mutluluk
'A' Bomb In Wardour Street,['The Jam'],punk,Üzüntü
"'B' Movie (Intro, Poem, Song)",['Gil Scott-Heron'],spoken word,Üzüntü
'Bout It,JMSN,alternative r&b,Üzüntü
'Bout It (feat. 3LW),"['Yung Joc', '3LW']",crunk,Aşk
'Bout It (feat. Daniel James & Benjamin O),"['Jeremy Zucker', 'Daniel James ', 'Benjamin O']",,Enerji
'Bout That Time,['Large Professor'],jazz rap,Aşk
'Bout Time,['Louis Armstrong'],jazz,Mutluluk
'Cause Cheap Is How I Feel,['Cowboy Junkies'],alt country,Aşk
'Cause Cheap Is How I Feel,Cowboy Junkies,alt country,Aşk
'Cause Cheap Is How I Feel - Live,['Cowboy Junkies'],alt country,Aşk
'Cause I Love You,['Lenny Williams'],quiet storm,Aşk
'Cause I Love You,['Johnny Cash'],classic country,Mutluluk
'Cause I Love You,['Johnny Cash'],classic country,Mutluluk
'Cause I Love You,['Carla Thomas'],,Aşk
'Cause I Sez So,New York Dolls,proto-punk,Aşk
'Cause I'm A Man,['Tame Impala'],neo-psychedelic,Aşk
'Cause I'm a Liar (Kokichi Oma fan song),['Mcki Robyns-P'],vocaloid,Aşk
'Cause It's Love (Saint Parallelogram),"['Robyn Hitchcock', 'The Venus 3']",neo-psychedelic,Aşk
'Cause Of You,"['Secret Garden', 'Cathrine Iversen', 'Espen Grjotheim']",new age,Aşk
'Cause of You,['Ricardo Ignacio'],,Üzüntü
'Cello Song,Nick Drake,folk,Üzüntü
'Cept You & Me Babe,Greg Brown,americana,Aşk
'Cross The Room,['Monica'],r&b,Mutluluk
'Cross the Breeze (Album Version),['Sonic Youth'],noise rock,Üzüntü
'Cross the Breeze (Album Version),['Sonic Youth'],noise rock,Üzüntü
'Cross the Breeze (Live),['Sonic Youth'],noise rock,Üzüntü
'Cross the Green Mountain - from 'Gods and Generals' OST,['Bob Dylan'],folk rock,Üzüntü
'Cuz I Can,['P!nk'],,Enerji
'Cuz I'm Here,Ruthie Foster,blues,Aşk
'Deed I Do,"['Les Paul', 'Mary Ford']",,Üzüntü
'Deed I Do,['Billie Holiday'],jazz,Aşk
'Deed I Do,['Ella Fitzgerald'],vocal jazz,Aşk
'Deed I Do,['Peggy Lee'],vocal jazz,Mutluluk
'Deed I Do,Blossom Dearie,french jazz,Aşk
'Deed I Do,['Blossom Dearie'],french jazz,Aşk
'Deed I Do,Lena Horne,vocal jazz,Aşk
'Deed I Do,['Peggy Lee'],vocal jazz,Aşk
'Deed I Do,['Rosemary Clooney'],vocal jazz,Mutluluk
'Deed I Do - Remastered 1993,['Nat King Cole Trio'],vocal jazz,Mutluluk
'Dozer Rage,['Latterman'],melodic hardcore,Aşk
'Flawless' Do It Well Pt. 3 (feat. Summer Walker),"['dvsn', 'Summer Walker']",trap soul,Aşk
'Frisco Depot,['Mickey Newbury'],outlaw country,Üzüntü
'Frisco Town,Memphis Minnie,blues,Mutluluk
'Ho Stopper,Afroman,,Mutluluk
'Hop Stomp',When Chai Met Toast,indian indie,Enerji
"'Ille Dhuinn, 'S Toigh Leam Thu",['Julie Fowlis'],celtic,Üzüntü
'Lectric Lover,['Hunter Revenge'],,Mutluluk
'Merican,['Descendents'],punk,Aşk
'Minecraft' ft. Peter & Evynne Hollens,"['Peter Hollens', 'Evynne Hollens']",,Aşk
'Neath A Cold Gray Tomb Of Stone,Hank Williams,classic country,Üzüntü
'Need Your Love,['Hobbit'],thai rock,Aşk
'O sole mio - Live in Matera,Il Volo,opera,Aşk
'Roni Got Me Stressed Out,['Chromeo'],nu disco,Mutluluk
'Round And 'Round (Merry Go 'Round Of Love),Guy,new jack swing,Aşk
'Round Here,['Sawyer Brown'],classic country,Mutluluk
'Round Here,"['Shing02', 'Jack The Rip']",j-rap,Enerji
'Round Midnight,['Sun Ra'],free jazz,Aşk
'Round Midnight,['Thelonious Monk'],jazz,Aşk
'Round Midnight,['Sun Ra'],free jazz,Aşk
'Round Midnight,Karrin Allyson,vocal jazz,Aşk
'Round Midnight,Amy Winehouse,,Üzüntü
'Round Midnight,['Betty Carter'],vocal jazz,Aşk
'Round Midnight,['Julie London'],vocal jazz,Aşk
'Round Midnight,['Big Sugar'],,Aşk
'Round Midnight,['Kenny Rankin'],,Aşk
'Round Midnight,"['Adam Blackstone', 'Jazmine Sullivan']",vocal jazz,Üzüntü
'Round Midnight - Alternative Version,['Carmen McRae'],vocal jazz,Aşk
"'Round Midnight - Live At The Five Spot / July 9, 1958",['Thelonious Monk Quartet'],jazz,Aşk
'Round Midnight - Remastered 2001,['Carmen McRae'],vocal jazz,Aşk
'Round Midnight - Take 2,['Thelonious Monk'],jazz,Aşk
'Round Midnight - Take 2,['Thelonious Monk'],jazz,Aşk
'Round Midnight - Take 2,['Thelonious Monk'],jazz,Aşk
'Round and 'Round,Dear Nora,anti-folk,Mutluluk
'S Wonderful,Christine Ebersole,musicals,Üzüntü
'S Wonderful,['John Pizzarelli'],vocal jazz,Aşk
'S Wonderful,['João Gilberto'],bossa nova,Aşk
'S Wonderful,['Sarah Vaughan'],vocal jazz,Aşk
'S Wonderful,['Frank Sinatra'],christmas,Aşk
'S Wonderful,['Les Brown'],big band,Aşk
'S Wonderful,['Fred Astaire'],big band,Sakinlik
'S Wonderful,['Artie Shaw'],big band,Aşk
'S Wonderful,['Diana Krall'],vocal jazz,Aşk
'S Wonderful,['João Gilberto'],bossa nova,Aşk
'S Wonderful,"['Gene Kelly', 'Georges Guétary']",musicals,Aşk
'S Wonderful,['Ella Fitzgerald'],vocal jazz,Üzüntü
'S Wonderful,Tony Bennett,vocal jazz,Sakinlik
'S Wonderful,Brandon Uranowitz,musicals,Üzüntü
'S Wonderful,"['Gene Kelly', 'Georges Guétary']",musicals,Aşk
'S Wonderful,"['Fred Astaire', 'Audrey Hepburn']",big band,Üzüntü
'S Wonderful,['Julie London'],vocal jazz,Sakinlik
'S Wonderful (Bonus Track),Kat Edmonson,vocal jazz,Aşk
'S Wonderful (feat. Dave Grusin),"['Rod Stewart', 'Dave Grusin']",soft rock,Üzüntü
'S Wonderful - Re-Recording,['The BBC Big Band Orchestra'],big band,Aşk
'S Wonderful - Reprise; Outtake,['Gene Kelly'],musicals,Sakinlik
'S Wonderful / They Can't Take That Away From Me,"[""Anita O'Day""]",vocal jazz,Aşk
'S Wonderful / They Can't Take That Away From Me,Anita O'Day,vocal jazz,Sakinlik
"'Scuse Me, Miss Rose",['The West Coast Pop Art Experimental Band'],psychedelic rock,Mutluluk
'Song',German Error Message,slowcore,Üzüntü
'Sons of Scotland' [Braveheart - Original Sound Track],Mel Gibson,soundtrack,Üzüntü
"'Stor, A Stor, A Ghra",Altan,celtic,Mutluluk
'Swonderful,"['Lee Wiley', 'Billy Butterfield', 'Joe Bushkin', 'Mort Stuhlmaker', 'George Wettling']",vocal jazz,Aşk
'T Ain't What You Do,['Jimmie Lunceford'],swing music,Mutluluk
'T',['Rubella Ballet'],deathrock,Üzüntü
'Tain't Nobody's Biz'ness If I Do,['Jay McShann'],blues,Üzüntü
'Tain't Nobody's Biz-Ness If I Do,['Fats Waller'],swing music,Mutluluk
'Tain't Nobody's Biz-ness If I Do,"['Lou Rawls', 'Les McCann Ltd.']",philly soul,Aşk
'Tain't Nobody's Bizness If I Do,['Bessie Smith'],classic blues,Üzüntü
'Tain't What You Do,['Swing Republic'],electro swing,Enerji
'Taint Nobody's Bizness If I Do,Fats Waller,swing music,Mutluluk
'The Anatomy of a Nervous Breakdown': On the Sideline,ReVamp,symphonic metal,Aşk
'The Anatomy of a Nervous Breakdown': The Limbic System,ReVamp,symphonic metal,Aşk
'Til All The Lonely's Gone,['Pam Tillis'],classic country,Enerji
'Til Dawn,Nu:Tone,liquid funk,Mutluluk
'Til Death,Obituary,death metal,Üzüntü
'Til Death (Live),['Obituary'],death metal,Üzüntü
'Til Death Do Us Part,['Dolly Parton'],country,Üzüntü
'Til Him,"['Various Artists', 'Mel Brooks']",,Üzüntü
'Til Him,Nathan Lane;Matthew Broderick;The Producers Ensemble,,Üzüntü
'Til I Can Make It On My Own,['Martina McBride'],country,Üzüntü
'Til I Can Make It On My Own,['Tammy Wynette'],classic country,Üzüntü
'Til I Can Make It On My Own,['Martina McBride'],country,Üzüntü
'Til I Can Make It On My Own,"['Kenny Rogers', 'Dottie West']",country,Üzüntü
'Til I Can Make It On My Own,['Tammy Wynette'],classic country,Üzüntü
'Til I Can Make It On My Own,['Billy Gilman'],,Üzüntü
'Til I Can Make It On My Own - Single Version,['Tammy Wynette'],classic country,Üzüntü
'Til I Can Make It on My Own,Tammy Wynette,classic country,Üzüntü
'Til I Can't Take It Anymore,['Charlie Rich'],classic country,Aşk
'Til I Die,The Beach Boys,baroque pop,Üzüntü
'Til I Die - Remastered 2009,['The Beach Boys'],baroque pop,Üzüntü
'Til I Fell in Love with You - 2022 Remix,Bob Dylan,folk rock,Aşk
"'Til I Fell in Love with You - Live in Buenos Aires, Argentina - April 5, 1998",Bob Dylan,folk rock,Aşk
'Til I Fell in Love with You - Version 1,Bob Dylan,folk rock,Üzüntü
'Til I Fell in Love with You - Version 2,Bob Dylan,folk rock,Aşk
'Til I Fell in Love with You - Version 3,Bob Dylan,folk rock,Aşk
'Til I Find You,['Dean Martin'],christmas,Aşk
'Til I Found You,['Freestyle'],opm,Üzüntü
'Til I Gain Control Again (Interview),['Rodney Crowell'],americana,Sakinlik
'Til I Get It Right,['Tammy Wynette'],classic country,Aşk
'Til I Get It Right,"['John Doe', 'The Sadies']",alt country,Aşk
'Til I Get It Right,Tammy Wynette,classic country,Aşk
'Til I Get Over You,Michelle Branch,,Üzüntü
'Til I Hurt You,['Larry Carlton'],smooth jazz,Aşk
'Til I Hurt You,['Larry Carlton'],smooth jazz,Aşk
'Til I Hurt You,['Larry Carlton'],smooth jazz,Aşk
'Til I Hurt You,['Larry Carlton'],smooth jazz,Aşk
'Til I Loved You,['Restless Heart'],classic country,Aşk
'Til I Met Thee - Radio Edit,Cody Chesnutt,neo soul,Mutluluk
'Til I Reach Home,['Robin Trower'],blues rock,Aşk
'Til I Say So,['3LW'],,Enerji
'Til I See You - Live,Hillsong UNITED,worship,Aşk
'Til I'm Done,['Paloma Faith'],,Enerji
'Til I'm Laid To Rest,['Buju Banton'],reggae,Enerji
'Til I'm Laid To Rest,Buju Banton,reggae,Enerji
'Til It Does,"['Randy Rogers', 'Wade Bowen']",texas country,Aşk
'Til It Runs Dry,['Holly Williams'],americana,Üzüntü
'Til It's Over,The Secret Sisters,southern gothic,Üzüntü
'Til Love Comes Again,Reba McEntire,country,Aşk
'Til My Baby Comes Home,Luther Vandross,quiet storm,Aşk
'Til My Baby Comes Home,['Luther Vandross'],quiet storm,Aşk
'Til My Baby Comes Home,Fantasia,r&b,Aşk
'Til My Back Ain't Got No Bone,['Albert King'],blues,Mutluluk
'Til Nothing Comes Between Us,John Michael Montgomery,country,Üzüntü
'Til Summer Comes Around,['Keith Urban'],country,Enerji
'Til Sunrise,Jon Langston,country,Aşk
'Til The Anarchy's Restored,Flogging Molly,celtic punk,Üzüntü
'Til The Bars Burn Down,['JD Souther'],country rock,Enerji
'Til The Dawn,['Drew Sidora'],,Aşk
'Til The Dawn (feat. Suga Free & Bosko),"['E-40', 'Suga Free', 'Bosko']",hyphy,Mutluluk
'Til The Day After,Emitt Rhodes,baroque pop,Üzüntü
'Til The Day I Die,['Third Day'],christian,Aşk
'Til The Early Morning,['Vic Ruggiero'],ska,Aşk
'Til The End,Jeremy Camp,christian,Mutluluk
'Til The End Of Time,The Damned,punk,Üzüntü
'Til The Heartache's Gone,Diamond Rio,classic country,Üzüntü
'Til The Joint Rolled,Boogie T,riddim,Enerji
'Til The Joint Rolled,Boogie T,riddim,Enerji
'Til The Lights Go Out,['Hellbound Glory'],outlaw country,Enerji
'Til The Morning,Keith Sweat,new jack swing,Enerji
'Til The Season Comes 'Round Again,['Kenny Rogers'],country,Aşk
'Til The Storm Passes By,['Gaither Vocal Band'],southern gospel,Üzüntü
'Til These Dreams Come True,['Buck Owens'],classic country,Mutluluk
'Til They Take My Heart Away,['Clair Marlo'],,Aşk
'Til Tomorrow,['Marvin Gaye'],motown,Aşk
'Til Tomorrow,['Marvin Gaye'],motown,Aşk
'Til We Die,['Slipknot'],nu metal,Savaş
'Til You And Your Lover Are Lovers Again,['Engelbert Humperdinck'],,Aşk
'Til You Can't,Cody Johnson,texas country,Aşk
'Til You Can't,Cody Johnson,texas country,Aşk
'Til You Can't,Cody Johnson,texas country,Aşk
'Til You Can't,Cody Johnson,texas country,Aşk
'Til You Can't,['Cody Johnson'],texas country,Aşk
'Til You Can't,Cody Johnson,texas country,Aşk
'Til You Can't,Cody Johnson,texas country,Aşk
'Til You Come By Here,['Fruition'],newgrass,Aşk
'Til You Do Me Right,After 7,new jack swing,Aşk
'Til You Do Me Right,['After 7'],new jack swing,Aşk
'Til You're Mine,['Alexandra Savior'],,Mutluluk
'Til Your Fool Comes Home,James Hunter,retro soul,Mutluluk
'Til a Tear Becomes a Rose,"['Lorrie Morgan', 'Keith Whitley']",classic country,Aşk
'Til a Tear Becomes a Rose,"['Lorrie Morgan', 'Keith Whitley']",classic country,Aşk
'Til a Woman Comes Along,['Chris Janson'],country,Enerji
'Til the City's On Fire,311,reggae rock,Aşk
'Til the Cows Come Home,['Prefab Sprout'],,Üzüntü
'Til the Cows Come Home,['Prefab Sprout'],,Üzüntü
'Til the Last Drop of Blood,['Theatres Des Vampires'],gothic metal,Üzüntü
'Til the Meat Falls off the Bone,Nashville Pussy,psychobilly,Aşk
'Til the Next (eyes),Esperanza Spalding,vocal jazz,Üzüntü
'Til the Pigs Come Round,['Subhumans'],punk,Üzüntü
'Till Forever,['Labi Siffre'],,Aşk
'Till I Can Walk,['From Indian Lakes'],,Üzüntü
'Till I Get There,['Lupe Fiasco'],,Mutluluk
'Till I Get You Back,['Hobbit'],thai rock,Enerji
'Till Kingdom Come,Dead Meadow,stoner rock,Üzüntü
'Till The Rivers All Run Dry,['Don Williams'],classic country,Üzüntü
'Till The Rivers All Run Dry,Don Williams,classic country,Aşk
'Till There Was You,['Rod Stewart'],soft rock,Üzüntü
'Till the Death of Me,['blessthefall'],metalcore,Üzüntü
'Till the Morning Comes,Roberta Flack,adult standards,Mutluluk
'Tis Autumn,['Nat King Cole Trio'],vocal jazz,Üzüntü
'Tis Autumn,"['Stacey Kent', 'David Newton', 'Jim Tomlinson', 'Dave Chamberlain', 'Matt Home']",french jazz,Üzüntü
"'Tis Harry I'm Plannin' to Marry (From ""Calamity Jane"")",['Doris Day with Orchestra & Vocal Quartet'],adult standards,Mutluluk
'Tis So Sweet,['Shea Norman'],gospel r&b,Üzüntü
'Tis So Sweet,['Hawk Nelson'],christian rock,Üzüntü
'Tis So Sweet,Jim Brickman,new age,Mutluluk
'Tis So Sweet,Commissioned,gospel,Üzüntü
'Tis So Sweet To Trust In Jesus,['Matthew Smith'],christian folk,Aşk
'Tis So Sweet To Trust In Jesus,['Alan Jackson'],country,Sakinlik
'Tis So Sweet To Trust In Jesus,['Phillip Keveren & Anthony LaMarchina'],,Mutluluk
'Tis So Sweet To Trust In Jesus,The Martins,southern gospel,Mutluluk
'Tis So Sweet To Trust In Jesus,['Casting Crowns'],christian,Sakinlik
'Tis a Pity She Was a Whore,['David Bowie'],glam rock,Aşk
'Tis so Sweet,['Gordon Mote'],southern gospel,Üzüntü
'Tis so Sweet to Trust in Jesus,Mark Trammell Quartet,southern gospel,Üzüntü
'Tis the Season,Mary Mary,gospel,Mutluluk
'Twas The Night Before Christmas,['Aretha Franklin'],soul,Üzüntü
'Twas The Night Before Christmas,Aretha Franklin,soul,Aşk
'Twas the Night After Christmas,Jeff Foxworthy,comedy,Aşk
'Twas the Night Before Christmas,['Sing n Play'],children's music,Üzüntü
'Twas the Night Before Christmas,['Sarantos'],,Üzüntü
"'Zat You, Santa Claus?",['The Muppets'],,Aşk
"'Zat You, Santa Claus? - Single Version","['Ella Fitzgerald', 'Louis Armstrong']",jazz,Mutluluk
"'Zat You, Santa Claus? - Single Version",Louis Armstrong;The Commanders,jazz,Mutluluk
"'Zat You, Santa Claus? - Single Version",Louis Armstrong;The Commanders,jazz,Mutluluk
"'Zat You, Santa Claus? - Single Version",Louis Armstrong;The Commanders,jazz,Mutluluk
"'Zat You, Santa Claus? - Single Version",Louis Armstrong;The Commanders,jazz,Mutluluk
"'Zat You, Santa Claus? - Single Version",Louis Armstrong,jazz,Mutluluk
"'Zat You, Santa Claus? - Single Version",['Louis Armstrong'],jazz,Mutluluk
"'Zat You, Santa Claus? - Single Version",Louis Armstrong;The Commanders,jazz,Mutluluk
"'Zat You, Santa Claus? - Single Version",Louis Armstrong;The Commanders,jazz,Mutluluk
's Wonderful,['Stacey Kent'],french jazz,Üzüntü
's Wonderful,['Stacey Kent'],french jazz,Üzüntü
'sblood,['Inter Arma'],sludge metal,Üzüntü
'sí Do Mhaimeo í,"['Michael McGlynn', 'Anúna']",celtic,Üzüntü
'tain't What You Do,['Annie Ross'],vocal jazz,Aşk
'til Death Do Us Part,The Creepshow,psychobilly,Üzüntü
'til My Mojo Works,The Peawees,power pop,Mutluluk
'til The End Of The World Rolls 'round,['Old & In The Way'],bluegrass,Aşk
'twas in the Moon of Wintertime(the Huron Christmas Carol),Jesse Brown,neoclassical,Mutluluk
"'zat You, Santa Claus?",['Abney Park'],,Aşk
( Diamond ),Jonny Craig,post-hardcore,Üzüntü
