name,artists,genre,emotion_final_adjusted
( What A) Wonderful World,"[""Herman's Hermits""]",,Enerji
('Til) I Kissed You,['The Everly Brothers'],doo-wop,Mutluluk
('Til) I Kissed You,The Everly Brothers,doo-wop,Aşk
('Til) I Kissed You - (Single Version) [Remastered 2006],The Everly Brothers,doo-wop,Mutluluk
"('Til) I Kissed You - Live at the Grand Hotel, Anaheim, CA, February 6, 1970",['The Everly Brothers'],doo-wop,Aşk
(((louds,He Is Legend,post-hardcore,Üzüntü
(-),['Crippled Black Phoenix'],post-rock,Üzüntü
(---) Pt. 3,['Swans'],noise rock,Mutluluk
(---) Pt. 4,['Swans'],noise rock,Üzüntü
(......棕髮少女)(feat. 小野麗莎),吳青峰;Lisa Ono,mandopop,Üzüntü
(2 Lakes),['Mount Eerie'],slowcore,Mutluluk
(2 Moons),['Mount Eerie'],slowcore,Sakinlik
(2 Mountains),['Mount Eerie'],slowcore,Aşk
[phone],dreamcastmoe,,Enerji
-333,['selki girl'],,Üzüntü
"(515) - Live in London, 2002",Slipknot,nu metal,Aşk
[phone] - Skit,Vince Staples,,Mutluluk
[phone],['Binary'],screamo,Aşk
(A Bit of a) Birthday,Heavy Lungs,post-punk,Aşk
(A Departure of the Sun) Ignite the Tesla Coil,Decrepit Birth,death metal,Üzüntü
(A Man's Gotta Know His Limitations) Briggs,"['Robyn Hitchcock', 'The Venus 3']",neo-psychedelic,Üzüntü
(A Place To) Hide Away,['Carpenters'],christmas,Üzüntü
(A Rhyme) This Time,['Al Jarreau'],yacht rock,Üzüntü
(A Shimmering Radiance) Diadem of 12 Stars,['Wolves In The Throne Room'],black metal,Üzüntü
(A Treatise on the Practical Methods Whereby One Can) Worship the Lords,Lords Of Acid,industrial,Üzüntü
(A)tension,Versus Me,metalcore,Aşk
"(Ah, the Apple Trees) When the World Was Young",['Aretha Franklin'],soul,Üzüntü
(Ain't Nothin' but A) House Party,['The J. Geils Band'],classic rock,Aşk
(Ain't Nothin' but A) House Party,['The J. Geils Band'],classic rock,Aşk
(Ain't Nothin' but A) House Party - Live,['The J. Geils Band'],classic rock,Aşk
(Ain't That) Good News,['Sam Cooke'],motown,Mutluluk
(Ain't That) Good News,['Sam Cooke'],motown,Mutluluk
(Ain't That) Good News,The Supremes,motown,Mutluluk
(Ain't That) Good News,['Sam Cooke'],motown,Mutluluk
(Ain't That) Good News,['Sam Cooke'],motown,Mutluluk
(Ain't That) Just Like Me,The Coasters,doo-wop,Mutluluk
(All Afternoon) In Love,['The Vaccines'],indie,Aşk
(All Hopes of a New Day)...Extinguished,['Lord Dying'],sludge metal,Aşk
(All I Can Do Is) Dream You,['Roy Orbison'],rockabilly,Mutluluk
(All I Can Do Is) Dream You - Live,Roy Orbison,rockabilly,Enerji
(All Of A Sudden) My Heart Sings,['Paul Anka'],adult standards,Aşk
(Ambient) Raspberry Swirl (Scarlet Spectrum Feels Version),['Tori Amos'],singer-songwriter,Üzüntü
(An Ode To A) Silent Lover,['Dark Project'],indian indie,Üzüntü
(Ana Bekoach) אנא בכוח,['Various Artists'],,Üzüntü
(And She Said) Take Me Now,['Justin Timberlake'],,Mutluluk
(Angel On My Mind) That's Why I'm Walkin',['Ricky Skaggs'],bluegrass,Aşk
(Another Song) All Over Again,['Justin Timberlake'],,Üzüntü
(Another Song) All Over Again,Justin Timberlake,,Üzüntü
(Another) 251,['Mustard Service'],,Üzüntü
(Antichrist Television Blues),['Arcade Fire'],baroque pop,Mutluluk
(Anything) You Choose,Sherwood,pop punk,Aşk
(Are You Ready) Do the Bus Stop,['Fatback Band'],funk,Mutluluk
(Are You Ready) Do the Bus Stop - Joey Negro London Bus Stop Mix,Fatback Band,funk,Mutluluk
(Are You) Happy?,['Reagan Youth'],hardcore punk,Aşk
(Are we not drawn onward to) NEW ERA,Destroy Rebuild Until God Shows,post-hardcore,Aşk
(Arrival),['Nico & Vinz'],,Üzüntü
(At Your Best) You Are Love,['The Isley Brothers'],motown,Aşk
(At Your Best) You Are Love,['The Isley Brothers'],motown,Aşk
(B) The Decade Of Statues,Between The Buried And Me,progressive metal,Üzüntü
(B) The Decade Of Statues - 2020 Remix / Remaster,Between The Buried And Me,progressive metal,Üzüntü
(BACK HOME AGAIN IN) INDIANA,['Louis Armstrong'],jazz,Mutluluk
(BALLAD OF) THE HIP DEATH GODDESS,['Ultimate Spinach'],psychedelic rock,Aşk
(Baby I've Got You) On My Mind,['Powderfinger'],,Mutluluk
(Baby Wants To) Tame Me,['Local H'],grunge,Aşk
(Baby) Hold On,['The James Hunter Six'],retro soul,Mutluluk
(Baby) Hold On,The James Hunter Six,retro soul,Mutluluk
(Baby) I want you gone,['Agnes'],swedish pop,Aşk
(Baby) You Got What It Takes,Buddy Guy,blues,Mutluluk
"(Baby, Baby) I Can't Take It No More",Tommy James & The Shondells,,Mutluluk
(Back Home Again In) Indiana,['Louis Armstrong'],jazz,Mutluluk
(Back Home Again in) Indiana - Live,['Louis Armstrong'],jazz,Aşk
(Back To) The Medicine Cabinet,The Bombpops,skate punk,Üzüntü
(Back to the) Heartbreak Kid,['Restless Heart'],classic country,Aşk
(Back to the) Heartbreak Kid,['Restless Heart'],classic country,Aşk
(Beat By) Jealousy,['Heart'],classic rock,Aşk
(Because) It's Christmastime,Chicago,yacht rock,Mutluluk
(Because) It's Christmastime,Chicago,yacht rock,Mutluluk
(BedHead),['Jay Som'],dream pop,Üzüntü
(Believed You Were) Lucky,"[""'Til Tuesday""]",new wave,Enerji
(Bonus Track) So Deep,['Styles P'],east coast hip hop,Aşk
(Bonus) Rolex,RiFF Raff & DOLLABiLLGATES,,Üzüntü
(Bonus) Sid The Kid,"['Deaton Chris Anthony', 'Korbin In Orbit']",,Enerji
(Bonus) Sleepless in Seattle,RiFF Raff & DOLLABiLLGATES,,Enerji
(Break) In Case Of...,Area 11,,Aşk
(Brother Bill) Last Clean Shirt,Gov't Mule,southern rock,Aşk
(But Then) She Spoke,The Vandals,punk,Aşk
(Call On) the Attacker,['Attacker'],speed metal,Aşk
(Can We Be Friends?),['Conan Gray'],,Üzüntü
(Can't Be) Fixed,Spineshank,nu metal,Üzüntü
(Can't Get My) Head Around You,['The Offspring'],punk,Aşk
(Can't Get My) Head Around You,['The Offspring'],punk,Mutluluk
(Can't Live Without Your) Love And Affection,['Various Artists'],glam metal,Aşk
(Can't Live Without Your) Love And Affection,Nelson,glam metal,Aşk
(Can't Live Without Your) Love And Affection - Remastered 2017,['Nelson'],glam metal,Aşk
(Can't Remember) How We Used To Be,ELLEGARDEN,melodic hardcore,Üzüntü
(Can't You) Trip Like I Do,"['Filter', 'The Crystal Method']",industrial rock,Üzüntü
(Can't You) Trip Like I Do,['Various Artists'],industrial rock,Üzüntü
(Can't You) Trip Like I Do,"['Filter', 'The Crystal Method']",industrial rock,Üzüntü
(Can't You) Trip Like I Do - 2009 Remastered Version,Filter,industrial rock,Üzüntü
(Can't) Turn Away From Dying,Crowbar,sludge metal,Üzüntü
(Castle) Numbskull,Iron Chic,punk,Aşk
(Clara) St. Kitts Woman,['Taj Mahal'],blues,Üzüntü
(Closest Thing To) Perfect,Jermaine Jackson,,Enerji
(Coffee's For Closers),['Fall Out Boy'],emo,Üzüntü
(Come 'Round Here) I'm The One You Need,Smokey Robinson & The Miracles,motown,Mutluluk
(Come 'Round Here) I'm The One You Need,['Smokey Robinson & The Miracles'],motown,Mutluluk
(Come 'Round Here) I'm The One You Need,['The Jackson 5'],motown,Aşk
(Come 'Round Here) I'm The One You Need - Album Version / Stereo,Smokey Robinson & The Miracles,motown,Mutluluk
(Come On In) The Whiskey's Fine,Mark Chesnutt,classic country,Aşk
(Compassion) As Skull Fragments On The Wall,Boysetsfire,post-hardcore,Üzüntü
(Crazy for You But) Not That Crazy,['The Magnetic Fields'],anti-folk,Aşk
(Cult)uralist,Whitechapel,deathcore,Üzüntü
(D.J.) Wake Up,['Snoop Dogg'],g-funk,Enerji
(D.J.) Wake Up,['Snoop Dogg'],g-funk,Enerji
(DEAD)WEIGHT,Saltwound,deathcore,Üzüntü
(Damn These) Hungry Times,['Cousteau'],baroque pop,Aşk
(Dance With The) Guitar Man,['Duane Eddy'],surf rock,Enerji
(Dancin’) On A Saturday Night,['Barry Blue'],glam rock,Enerji
(Dandelion),['Imaad Wasif'],stoner rock,Üzüntü
(David Bowie I Love You) Since I Was Six,['The Brian Jonestown Massacre'],neo-psychedelic,Üzüntü
(Dawning of A) New Era - 2002 Remaster,The Specials,ska,Mutluluk
(Dawning of A) New Era - 2015 Remaster,['The Specials'],ska,Mutluluk
"(Dawning of A) New Era - BBC in Concert: Live at Paris Theatre, 15 December 1979",The Specials,ska,Mutluluk
"(Dawning of A) New Era - BBC in Concert: Live at Paris Theatre, 15 December 1979",The Specials,ska,Mutluluk
(Dead But Dreaming) For Her Light,Fields Of The Nephilim,gothic rock,Üzüntü
(Deep) Frozen - 2016 Remaster; Remastered,['Delain'],symphonic metal,Üzüntü
(Did You Ever Get) That Feeling in the Moonlight?,['Helen Forrest with Tennessee Ernie Ford'],,Mutluluk
(Dis)Connected,Betraying The Martyrs,metalcore,Üzüntü
(Do Not) Stand In The Shadows,['Billy Idol'],,Mutluluk
(Do The) Instant Mash,['Joe Jackson'],new wave,Mutluluk
(Do The) Push And Pull - Pt. 1,['Rufus Thomas'],classic soul,Mutluluk
(Do You Get) Excited?,['Roxette'],swedish pop,Aşk
(Do You Love Me) Just Say Yes,['Highway 101'],classic country,Aşk
(Do You Remember) The Saturday Gigs? - Alternate Version,['Mott The Hoople'],glam rock,Üzüntü
(Do You Remember) The Saturday Gigs? - Alternate Version,['Mott The Hoople'],glam rock,Üzüntü
(Do the) Post-Modernist Ska,['Johnny Socko'],ska punk,Mutluluk
(Do)Minion,Eluveitie,folk metal,Üzüntü
(Dolce et Decorum est) Pro Patria Mori,Ragnarok,black metal,Üzüntü
(Don't Fear) The Reaper,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper,Blue Öyster Cult,classic rock,Üzüntü
(Don't Fear) The Reaper,Caesars,,Üzüntü
(Don't Fear) The Reaper,HIM,gothic metal,Üzüntü
(Don't Fear) The Reaper,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper - Demo - 1975,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper - Live,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper - Live,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper - Live,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper - Live,['Blue Öyster Cult'],classic rock,Üzüntü
"(Don't Fear) The Reaper - Live at Barton Coliseum, Little Rock, AR - April 1978",['Blue Öyster Cult'],classic rock,Üzüntü
"(Don't Fear) The Reaper - Live at Hollywood Sportatorium, Pembroke Pines, FL - October 1981",['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper - Remastered,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper - Remastered,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper - Single Version,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) The Reaper - Single Version,Blue Öyster Cult,classic rock,Üzüntü
(Don't Fear) The Reaper - Tv Mix Remastered,['Blue Öyster Cult'],classic rock,Üzüntü
(Don't Fear) the Reaper,Keep Shelly In Athens,chillwave,Üzüntü
(Don't Fight It) Feel It,['Sam Cooke'],motown,Mutluluk
(Don't Fight It) Feel It - AronChupa Edit [La Vida Nuestra Soundtrack],AronChupa,electro swing,Mutluluk
(Don't Fight It) Feel It - AronChupa Edit [La Vida Nuestra Soundtrack],AronChupa,electro swing,Aşk
(Don't Go Back To) Rockville - Remastered 2006,R.E.M.,jangle pop,Mutluluk
"(Don't Worry) If There Is a Hell Below, We're All Going to Go",['Curtis Mayfield'],classic soul,Enerji
"(Don't Worry) If There Is a Hell Below, We're All Going to Go",['Curtis Mayfield'],classic soul,Enerji
"(Don't Worry) If There's a Hell Below We're All Going to Go - Backing Track, Take 1 & 2",['Curtis Mayfield'],classic soul,Korku
(Don't Worry) If There's a Hell Below We're All Going to Go - Single Version,['Curtis Mayfield'],classic soul,Korku
"(Don't Worry) If There's a Hell Below, We're All Going to Go",Narada Michael Walden,post-disco,Korku
(Don't) Give Hate a Chance,Jamiroquai,acid jazz,Aşk
(Don't) Talk to Strangers,Agent blå,post-punk,Aşk
(Don't) Talk to Strangers,['Agent blå'],post-punk,Aşk
(Don't) Wannabe,['Kristin Kontrol'],,Enerji
(Don’t Fear) the Reaper (Blue Oyster Cult),['Unto Ashes'],neoclassical,Üzüntü
(Don’t Fear) the Reaper (Blue Oyster Cult),['Unto Ashes'],neoclassical,Üzüntü
(Down) The Left Hand Path,['Cage'],horrorcore,Mutluluk
(Drawing) Rings Around the World,Super Furry Animals,britpop,Üzüntü
(Drop Dead) Beautiful,Britney Spears,pop,Enerji
(Dry Cry) Just One of Those Days,Sizzla,reggae,Aşk
(Dying Inside) To Hold You - Heartbreak Radio Edit,['Timmy Thomas'],classic soul,Aşk
(Eat Shit) We Did It,['Born Ruffians'],,Enerji
(Every Time I Turn Around) Back In Love Again,The Temptations,motown,Aşk
(Every Time I Turn Around) Back In Love Again,L.T.D.,quiet storm,Aşk
(Every Time I Turn Around) Back In Love Again,['L.T.D.'],quiet storm,Aşk
(Everybody Wanna Get Rich) Rite Away,['Dr. John'],cajun,Mutluluk
(Everybody Wanna Get Rich) Rite Away,Dr. John,cajun,Mutluluk
(Everybody's Waitin' For) The Man With The Bag,['Various Artists'],christmas,Mutluluk
(Everybody's Waitin' For) The Man With The Bag - Remastered 1996,Kay Starr,christmas,Mutluluk
(Everybody) Get Down,['Gary Valenciano'],opm,Enerji
(Everybody’s Waitin’ For) The Man With The Bag,['Various Artists'],,Mutluluk
(Everything I Do ) I Do It For You,['Brandy'],r&b,Üzüntü
(Everything I Do ) I Do It for You,['Brandy'],r&b,Üzüntü
(Everything I Do) I Do It For You,Bryan Adams,,Üzüntü
(Everything I Do) I Do It For You,Bryan Adams,,Üzüntü
(Everything I Do) I Do It For You,['Julia Westlin'],,Üzüntü
(Everything I Do) I Do It For You,New Found Glory,pop punk,Üzüntü
(Everything I Do) I Do It For You,['Bryan Adams'],,Üzüntü
(Everything I Do) I Do It For You,Bryan Adams,,Üzüntü
(Everything I Do) I Do It For You,['Bryan Adams'],,Üzüntü
(Everything I Do) I Do It For You,['Bryan Adams'],,Üzüntü
(Everything I Do) I Do It For You (feat. LeAnn Rimes),"['Kenny G', 'LeAnn Rimes']",smooth jazz,Üzüntü
(Everything I Do) I Do It For You - 2017 Ultimate Edit,['Bryan Adams'],,Üzüntü
(Everything I Do) I Do It For You - Live,Bryan Adams,,Aşk
(Everything I Do) I Do It For You - Live - Bare Bones,Bryan Adams,,Aşk
(Everything I Do) I Do It For You - Live At Sydney Opera House / 2013,Bryan Adams,,Üzüntü
(Everything I Do) I Do It for You,['Brandy'],r&b,Üzüntü
(Everything I Do) I Do It for You,['Brandy'],r&b,Üzüntü
(Everything I Do) I Do It for You,['Brandy'],r&b,Üzüntü
(Everything I Do) I Do It for You,['Grace Grundy'],,Üzüntü
(Everything I Do) I Do It for You,Brandy,r&b,Üzüntü
(Everything I Do) I Do It for You,JJ Heller,lullaby,Üzüntü
(Everything I Do) I Do It for You,['Brandy'],r&b,Üzüntü
(Everything I Do) I Do It for You,['Brandy'],r&b,Üzüntü
(Everything I Do) I Do It for You,['Brandy'],r&b,Üzüntü
(Everything I Do) I Do It for You,['Brandy'],r&b,Üzüntü
(Everything I Do) I Do It for You,Boyce Avenue,acoustic pop,Üzüntü
(Everything I Do) I Do It for You,['Brandy'],r&b,Üzüntü
(Everything Is) Debatable,Hellogoodbye,,Üzüntü
(Exactly Where We're From),Mirah,,Aşk
(Exchange) - Remastered 2019,Massive Attack,trip hop,Üzüntü
(F)Inally (U)Nderstanding (N)Othing,Emmure,deathcore,Üzüntü
(F)lannigan's Ball,Dropkick Murphys,celtic punk,Üzüntü
(F)lannigan's Ball - Original Version,Dropkick Murphys,celtic punk,Üzüntü
(F)lanningan's Ball,Dropkick Murphys,celtic punk,Aşk
(FOREVER!!!!!!!!!) [WOW OK Remix],glass beach,,Enerji
(Fallin' Like) Dominoes,Donald Byrd,hard bop,Mutluluk
(Fallin' Like) Dominoes - Live,Donald Byrd,hard bop,Enerji
(Far From) Home,['Tiga'],electroclash,Mutluluk
(Far From) Home (The Speed of Sexor Reprise),['Tiga'],electroclash,Enerji
(Far From) Home - The Speed of Sexor Reprise,Tiga,electroclash,Enerji
(Feels Like) Heaven,Roosevelt,nu disco,Enerji
(Feels Like) Heaven,Fiction Factory,new wave,Mutluluk
(Feels Like) Heaven,Fiction Factory,new wave,Mutluluk
(Feels Like) Heaven,['Various Artists'],new wave,Mutluluk
(Feels Like) Heaven - Extended Version,['Fiction Factory'],new wave,Enerji
(Find A) Reason To Believe,['Rod Stewart'],soft rock,Aşk
(Find My) Tracks In The Snow,['Grant Miller'],italo disco,Enerji
(Find My) Tracks In The Snow,Grant Miller,italo disco,Enerji
(Flesh & Blood) Sacrifice - 2006 Remaster,['Poison'],glam metal,Aşk
(Flesh & Blood) Sacrifice - Remastered 1996,Poison,glam metal,Aşk
(Fly Away) Little Paraquayo,['George Baker Selection'],nederpop,Mutluluk
(Fly Me To The Moon) In Other Words,"[""Anita O'Day""]",vocal jazz,Aşk
(Folk) up the Punx!,Sledding With Tigers,folk punk,Mutluluk
(For God's Sake) Give More Power To The People,['The Chi-Lites'],classic soul,Aşk
(For You) I'd Chase a Rainbow,['kalapana'],,Üzüntü
(For You) I'd Chase a Rainbow - Remastered,['kalapana'],,Üzüntü
(Forever) Live And Die,Orchestral Manoeuvres In The Dark,new wave,Üzüntü
(Forever) Live And Die,Orchestral Manoeuvres In The Dark,new wave,Üzüntü
(Forever) Live And Die - Remastered 2019,Orchestral Manoeuvres In The Dark,new wave,Mutluluk
(Fork And Knife),Brand New,emo,Aşk
(Fuck A) Silver Lining,['Panic! At The Disco'],emo,Mutluluk
(Fuck The) U.S.A.,['The Exploited'],punk,Üzüntü
(Fuck the) U.S.A.,The Exploited,punk,Üzüntü
(G) H O S T S,Overthrone,metalcore,Üzüntü
(Get A) Grip (On Yourself) - 1996 Remaster,['The Stranglers'],proto-punk,Mutluluk
(Get A) Grip [on Yourself],The Stranglers,proto-punk,Aşk
(Get Your Kicks On) Route 66,['Nat King Cole'],christmas,Sakinlik
(Get Your Kicks On) Route 66 - 2006 Remaster,Dr. Feelgood,proto-punk,Mutluluk
(Get Your Kicks On) Route 66 - Remastered,['Dr. Feelgood'],proto-punk,Mutluluk
(Getting Some) Fun Out of Life,Madeleine Peyroux,french jazz,Üzüntü
(Getting Some) Fun out of Life,['Madeleine Peyroux'],french jazz,Üzüntü
(Ghost) Riders In The Sky,['Sons of the Pioneers'],traditional country,Korku
(Ghost) Riders In The Sky,['Me First and the Gimme Gimmes'],ska punk,Korku
(Ghost) Riders In The Sky,['Marty Robbins'],classic country,Aşk
(Ghost) Riders In The Sky,Riders In The Sky,,Korku
(Ghost) Riders In The Sky,['The Outlaws'],southern rock,Korku
(Ghost) Riders In the Sky,['Johnny Cash'],classic country,Korku
(Ghost) Riders In the Sky,Johnny Cash,classic country,Korku
"(Ghost) Riders In the Sky - Digitally Remastered, 1996",['The Outlaws'],southern rock,Korku
"(Ghost) Riders In the Sky - Digitally Remastered, 1996",['The Outlaws'],southern rock,Korku
"(Ghost) Riders In the Sky - Digitally Remastered, 1996",['The Outlaws'],southern rock,Korku
(Ghost) Riders in the Sky,['Johnny Cash'],classic country,Korku
(Ghost) Riders in the Sky,['Johnny Cash'],classic country,Korku
(Ghost) Riders in the Sky,['Johnny Cash'],classic country,Korku
(Ghost) Riders in the Sky,['Johnny Cash'],classic country,Korku
(Ghost) Riders in the Sky,Me First and the Gimme Gimmes,ska punk,Korku
"(Ghost) Riders in the Sky - Live at Nassau Coliseum, Uniondale, NY - March 1990",['The Highwaymen'],outlaw country,Korku
(Go To) California,Rob Zombie,industrial metal,Enerji
(God Must Have Spent) A Little More Time On You,['*NSYNC'],,Üzüntü
(God Must Have Spent) A Little More Time On You - Remix,['*NSYNC'],,Üzüntü
(God Must Have Spent) A Little More Time On You - Remix,['*NSYNC'],,Üzüntü
(Goin' All Out) Nothin' To Lose,['Cypress Hill'],west coast hip hop,Mutluluk
(Gonna) Carry That Weight,['Autumn Orange'],lo-fi,Aşk
(Gonna) Shine Up My Boots,['Corb Lund'],red dirt,Aşk
(Gonna) Shine Up My Boots,Corb Lund,red dirt,Mutluluk
"(Good Old Electric) Washing Machine (Circa 1943) - Buddha Remastered - September 3, 2001",['John Hartford'],bluegrass,Mutluluk
(Goodnight My Love) Pleasant Dreams,Tavares,disco,Aşk
(Gotta Get A) Meal Ticket,['Elton John'],,Enerji
(Gotta Get Some Action) Now!,The Hellacopters,garage rock,Üzüntü
(Gotta Get Some) Shut-Eye,['Glenn Miller'],big band,Mutluluk
(Gun Fever) Blam Blam Fever,['The Valentines'],doo-wop,Mutluluk
(Happy Birthday ) Mr. Twenty-One,['The Orlons'],doo-wop,Sakinlik
(Happy Birthday) Mr.Twenty-One,['The Orlons'],doo-wop,Mutluluk
(Happy Without You),Miami Horror,nu disco,Mutluluk
(Have I Stayed) Too Long At The Fair / Ready To Begin Again,Christine Ebersole,musicals,Üzüntü
(Have I Stayed) Too Long At the Fair? - Live in Concert,['Barbra Streisand'],adult standards,Aşk
