Nickname,İsim Soyisim,Email,Şifre,Yaş,Şarkı Türü,Şarkı Duygusu,Ne Yaparken Dinlediği,Geçmiş Şarkıları
sedkor1,Seda Korkmaz,[email],seda2966!,28,french rap,Üzüntü,Uyumadan önce,Filthy; Round Midnight; A Lovely Night
borgök2,Bora Gökmen,[email],bora5154!,38,mexican indie,Savaş,Yemek yaparken,Blue Flame; Boom; 40
burşah3,Burcu Şahin,[email],burcu8294!,22,clasic rock,Mutluluk,Yürürken,$20 Mints; Boom; Heroes
melerd4,Melisa Erdem,[email],melisa6772!,27,visual kei,Enerji,Ders çalışırken,!Lost!; Round Midnight; A Lovely Night
eylbul5,Eylül Bulut,[email],eylül8372!,23,country,Korku,Oyun oynarken,Round Midnight; Forbidden; $20 Mints
cerkoç6,Ceren Koç,[email],ceren9837!,38,anime,Mutluluk,Yemek yaparken,Blue Flame; A Lovely Night; Filthy
gamaca7,Gamze Acar,[email],gamze2002!,26,glam rock,Sakinlik,Yemek yaparken,Forbidden; Round Midnight; $20 Mints
selözt8,Selin Öztürk,[email],selin1750!,23,folk punk,Sakinlik,Spor yaparken,!Lost!; Heroes; Round Midnight
peldum9,Pelin Duman,[email],pelin6065!,22,italo dance,Enerji,Ders çalışırken,!Lost!; Boom; Filthy
gökkay10,Gökhan Kaya,[email],gökhan8015!,23,indie folk,Üzüntü,Spor yaparken,A Lovely Night; $20 Mints; Filthy
büşbul11,Büşra Bulut,[email],büşra3124!,23,folk punk,Korku,Oyun oynarken,Round Midnight; $20 Mints; Blue Flame
gökbul12,Gökhan Bulut,[email],gökhan8623!,26,classic blues,Savaş,Uyumadan önce,40; Heroes; Blue Flame
gamtur13,Gamze Turan,[email],gamze5376!,27,rock,Savaş,Yürürken,Heroes; Forbidden; !Lost!
okaözt14,Okan Öztürk,[email],okan7549!,30,punk,Enerji,Arabada,!Lost!; Forbidden; Blue Flame
ayşboz15,Ayşe Bozkurt,[email],ayşe5031!,24,crunk,Sakinlik,Oyun oynarken,Blue Flame; Round Midnight; Heroes
onugök16,Onur Gökmen,[email],onur6524!,22,mexican indie,Enerji,Uyumadan önce,!Lost!; Forbidden; Heroes
eylavc17,Eylül Avcı,[email],eylül7423!,36,mexican indie,Korku,Ders çalışırken,40; !Lost!; Forbidden
cantur18,Caner Turan,[email],caner6213!,23,big band,Savaş,Ders çalışırken,A Lovely Night; !Lost!; Boom
umuözt19,Umut Öztürk,[email],umut5075!,39,art pop,Enerji,Ders çalışırken,!Lost!; Blue Flame; Round Midnight
furbul20,Furkan Bulut,[email],furkan6439!,30,clasic rock,Korku,Ders çalışırken,$20 Mints; Heroes; Boom
cerkal21,Ceren Kalkan,[email],ceren1923!,32,j-pop,Sakinlik,Ders çalışırken,Heroes; 40; Blue Flame
bortos22,Bora Tosun,[email],bora1492!,35,baroque pop,Savaş,Oyun oynarken,$20 Mints; Blue Flame; Heroes
onugün23,Onur Güneş,[email],onur6564!,34,singer-songwriter,Enerji,Uyumadan önce,Round Midnight; Filthy; Boom
bahkor24,Bahar Korkmaz,[email],bahar8238!,31,indie folk,Üzüntü,Arabada,Round Midnight; Filthy; Forbidden
selkor25,Selin Korkmaz,[email],selin6242!,20,classic blues,Aşk,Dinlenirken,40; Forbidden; Heroes
oğutur26,Oğuz Turan,[email],oğuz9857!,33,blues,Sakinlik,Arabada,Blue Flame; Round Midnight; Forbidden
ahmboz27,Ahmet Bozkurt,[email],ahmet6284!,29,gangster rap,Savaş,Dinlenirken,$20 Mints; A Lovely Night; Forbidden
korasl28,Koray Aslan,[email],koray7981!,36,indie folk,Savaş,Arabada,Round Midnight; Filthy; 40
ardyav29,Arda Yavuz,[email],arda9045!,28,melodic hardcore,Enerji,Yemek yaparken,Forbidden; Blue Flame; 40
oğukay30,Oğuz Kaya,[email],oğuz4694!,24,glam rock,Korku,Dinlenirken,A Lovely Night; Heroes; Round Midnight
dengök31,Deniz Gökmen,[email],deniz6732!,40,dembow,Korku,Spor yaparken,Forbidden; 40; Round Midnight
cankor32,Caner Korkmaz,[email],caner1524!,25,glam rock,Aşk,Oyun oynarken,Filthy; Boom; Heroes
eylerg33,Eylül Ergin,[email],eylül3721!,34,j-pop,Enerji,Ders çalışırken,Forbidden; Boom; !Lost!
okakur34,Okan Kurtuluş,[email],okan3904!,26,underground hip hop,Savaş,Spor yaparken,Heroes; 40; Blue Flame
onukar35,Onur Kara,[email],onur3732!,37,southern hip hop,Sakinlik,Yemek yaparken,Blue Flame; $20 Mints; A Lovely Night
eylpol36,Eylül Polat,[email],eylül9724!,40,art pop,Mutluluk,Ders çalışırken,!Lost!; Round Midnight; 40
gamars37,Gamze Arslan,[email],gamze4084!,37,big band,Aşk,Yürürken,Blue Flame; Boom; Forbidden
berasl38,Berk Aslan,[email],berk4998!,30,japanese vgm,Üzüntü,Oyun oynarken,Forbidden; Filthy; $20 Mints
pelerg39,Pelin Ergin,[email],pelin1072!,20,baroque pop,Enerji,Dinlenirken,$20 Mints; Filthy; A Lovely Night
yuskar40,Yusuf Kara,[email],yusuf9559!,28,clasic rock,Üzüntü,Arabada,$20 Mints; Heroes; A Lovely Night
nisasl41,Nisa Aslan,[email],nisa5392!,26,avant-garde,Aşk,Oyun oynarken,!Lost!; $20 Mints; Blue Flame
caneke42,Caner Eker,[email],caner9929!,22,screamo,Mutluluk,Oyun oynarken,Boom; Blue Flame; 40
büşavc43,Büşra Avcı,[email],büşra9862!,19,blues,Aşk,Uyumadan önce,Boom; Forbidden; $20 Mints
bartür44,Baran Türkmen,[email],baran4509!,35,children's music,Savaş,Dinlenirken,Blue Flame; !Lost!; Boom
melgök45,Melisa Gökmen,[email],melisa7812!,38,country,Mutluluk,Yemek yaparken,Round Midnight; Heroes; 40
nazşah46,Nazlı Şahin,[email],nazlı1767!,27,stoner rock,Sakinlik,Arabada,Heroes; Forbidden; Blue Flame
zeykor47,Zeynep Korkmaz,[email],zeynep9149!,21,underground hip hop,Üzüntü,Oyun oynarken,Blue Flame; 40; Boom
tolboz48,Tolga Bozkurt,[email],tolga1259!,25,italo dance,Mutluluk,Arabada,A Lovely Night; !Lost!; Blue Flame
nilayd49,Nil Aydın,[email],nil2680!,27,anime,Korku,Dinlenirken,Round Midnight; A Lovely Night; 40
oğuaks50,Oğuz Aksoy,[email],oğuz2132!,19,french rap,Üzüntü,Arabada,Blue Flame; Boom; Round Midnight
kordum51,Koray Duman,[email],koray2391!,34,noise rock,Korku,Arabada,A Lovely Night; $20 Mints; Heroes
nilgün52,Nil Güneş,[email],nil6129!,24,noise rock,Korku,Ders çalışırken,Forbidden; !Lost!; Blue Flame
tolyıl53,Tolga Yılmaz,[email],tolga2962!,32,children's music,Mutluluk,Arabada,Boom; 40; $20 Mints
ecebul54,Ece Bulut,[email],ece6055!,18,math rock,Korku,Oyun oynarken,Forbidden; 40; Filthy
seltür55,Selin Türkmen,[email],selin8425!,22,psychedelic rock,Aşk,Dinlenirken,!Lost!; Heroes; Boom
selyav56,Selin Yavuz,[email],selin6210!,40,post-hardcore,Mutluluk,Ders çalışırken,Round Midnight; A Lovely Night; Boom
ardtos57,Arda Tosun,[email],arda8630!,28,singer-songwriter,Sakinlik,Oyun oynarken,Boom; Blue Flame; Heroes
barkur58,Baran Kurtuluş,[email],baran5266!,34,baroque pop,Üzüntü,Yürürken,Heroes; Filthy; Round Midnight
eceyıl59,Ece Yılmaz,[email],ece3664!,26,musicals,Enerji,Arabada,Blue Flame; Round Midnight; 40
hakgün60,Hakan Güneş,[email],hakan5171!,18,math rock,Savaş,Oyun oynarken,Blue Flame; 40; Filthy
emrkay61,Emre Kaya,[email],emre8515!,36,french rap,Üzüntü,Arabada,Blue Flame; Round Midnight; $20 Mints
siberd62,Sibel Erdoğan,[email],sibel7928!,39,clasic rock,Sakinlik,Dinlenirken,Heroes; 40; Boom
derars63,Derya Arslan,[email],derya6328!,36,melodic hardcore,Aşk,Yemek yaparken,Heroes; Forbidden; $20 Mints
sedözt64,Seda Öztürk,[email],seda9797!,34,country,Üzüntü,Ders çalışırken,Heroes; !Lost!; Round Midnight
kertos65,Kerem Tosun,[email],kerem5618!,18,baroque pop,Aşk,Ders çalışırken,Blue Flame; A Lovely Night; Filthy
dentur66,Deniz Turan,[email],deniz6461!,36,visual kei,Savaş,Ders çalışırken,!Lost!; Filthy; 40
borkay67,Bora Kaya,[email],bora4943!,39,musicals,Üzüntü,Oyun oynarken,Filthy; Boom; Blue Flame
sinkur68,Sinem Kurtuluş,[email],sinem3035!,30,post-hardcore,Aşk,Yemek yaparken,Heroes; 40; A Lovely Night
aslkal69,Aslı Kalkan,[email],aslı7845!,23,gangster rap,Mutluluk,Oyun oynarken,!Lost!; $20 Mints; Filthy
rabgök70,Rabia Gökmen,[email],rabia6205!,22,baroque pop,Sakinlik,Oyun oynarken,Forbidden; Boom; $20 Mints
gamçel71,Gamze Çelik,[email],gamze7438!,21,indie folk,Enerji,Yürürken,Boom; Round Midnight; Heroes
raberd72,Rabia Erdem,[email],rabia1211!,32,clasic rock,Savaş,Ders çalışırken,Blue Flame; Round Midnight; !Lost!
asltur73,Aslı Turan,[email],aslı8921!,40,big band,Savaş,Ders çalışırken,Blue Flame; Filthy; Boom
gamdem74,Gamze Demir,[email],gamze5783!,24,anime,Mutluluk,Yemek yaparken,A Lovely Night; !Lost!; Round Midnight
barayd75,Baran Aydın,[email],baran6757!,30,french rap,Üzüntü,Uyumadan önce,Forbidden; !Lost!; 40
eceaks76,Ece Aksoy,[email],ece8124!,38,musicals,Korku,Spor yaparken,!Lost!; Filthy; Blue Flame
cerdem77,Ceren Demir,[email],ceren8339!,20,psychedelic rock,Aşk,Yemek yaparken,Filthy; !Lost!; Forbidden
hakavc78,Hakan Avcı,[email],hakan3259!,32,j-pop,Korku,Yürürken,Heroes; $20 Mints; Boom
naztaş79,Nazlı Taş,[email],nazlı9351!,20,mexican indie,Korku,Arabada,!Lost!; Boom; A Lovely Night
oğugök80,Oğuz Gökmen,[email],oğuz5936!,38,screamo,Savaş,Arabada,Boom; Blue Flame; Round Midnight
emrpol81,Emre Polat,[email],emre4457!,19,j-pop,Aşk,Dinlenirken,A Lovely Night; 40; Forbidden
nisars82,Nisa Arslan,[email],nisa2466!,40,country,Enerji,Spor yaparken,Blue Flame; Filthy; Forbidden
furtür83,Furkan Türkmen,[email],furkan8431!,24,avant-garde,Savaş,Spor yaparken,Boom; A Lovely Night; Filthy
ardboz84,Arda Bozkurt,[email],arda2660!,20,metalcore,Savaş,Arabada,Heroes; Round Midnight; A Lovely Night
furerd85,Furkan Erdoğan,[email],furkan1633!,36,country,Mutluluk,Ders çalışırken,Blue Flame; !Lost!; Heroes
certür86,Ceren Türkmen,[email],ceren9960!,38,emo,Aşk,Spor yaparken,Forbidden; Heroes; Filthy
hakkur87,Hakan Kurtuluş,[email],hakan1656!,28,j-pop,Savaş,Spor yaparken,Blue Flame; !Lost!; $20 Mints
melkar88,Melisa Kara,[email],melisa7872!,19,country,Korku,Ders çalışırken,40; Filthy; Blue Flame
emrdum89,Emre Duman,[email],emre4241!,21,anime,Aşk,Yürürken,Heroes; Boom; Blue Flame
zeyayd90,Zeynep Aydın,[email],zeynep5026!,32,crunk,Korku,Yürürken,Filthy; $20 Mints; Forbidden
yuskal91,Yusuf Kalkan,[email],yusuf5583!,39,glam rock,Mutluluk,Yürürken,A Lovely Night; 40; !Lost!
ahmavc92,Ahmet Avcı,[email],ahmet6640!,35,emo,Üzüntü,Oyun oynarken,Round Midnight; Blue Flame; Heroes
eylaca93,Eylül Acar,[email],eylül1459!,19,christmas,Korku,Yemek yaparken,Heroes; $20 Mints; Filthy
nilerg94,Nil Ergin,[email],nil1457!,22,metalcore,Savaş,Oyun oynarken,Filthy; !Lost!; 40
selars95,Selin Arslan,[email],selin5813!,33,anime,Korku,Uyumadan önce,Round Midnight; Filthy; $20 Mints
sedboz96,Seda Bozkurt,[email],seda5220!,27,japanese vgm,Üzüntü,Yürürken,Boom; Heroes; Round Midnight
tolşah97,Tolga Şahin,[email],tolga3101!,18,musicals,Üzüntü,Oyun oynarken,$20 Mints; Forbidden; Blue Flame
aylerd98,Aylin Erdem,[email],aylin4099!,22,musicals,Üzüntü,Yemek yaparken,40; !Lost!; A Lovely Night
eligök99,Elif Gökmen,[email],elif7146!,35,blues,Korku,Yürürken,Round Midnight; !Lost!; Forbidden
koraca100,Koray Acar,[email],koray3746!,26,dembow,Enerji,Yürürken,Blue Flame; Filthy; Heroes
